namePlace,phonePlace,operation,description,address,longitude,latitude
Santuário Dom Bosco,(61) 32236542,,"Construído em homenagem ao idealizador da cidade Dom Bosco
 o Santuário é famoso pela estrutura de 1.600 metros de vitrais composto por doze tons de azul
 que imitam o céu da capital. O requinte continua no lustre central
 onde se equilibram 7.400 copos de vidro de Murano e 180 lâmpadas. A peça tem
 ao todo
 2.660 quilos e quando acesa lembra os mais luxuosos castelos europeus. As portas misturam bronze com ferro e contam a história de Dom Bosco
 da Capital Federal e da igreja católica. No altar há uma cruz de 8 metros de altura com a imagem Cristo
 que mede 4
3 metros e foi esculpida em apenas um tronco de madeira. O Santuário é considerado a sexta maravilha do Distrito Federal.",SEPS 702 Bloco B - Asa Sul,-47.89454,-15.800745
Teatro Nacional Cláudio Santoro,(61) 33256153,,"O Teatro Nacional de Brasília é uma obra de Oscar Niemeyer totalmente dedicada às artes. Os principais destaques de sua arquitetura ficam por conta da sua forma de pirâmide irregular e pela fachada composta pelos cubos e retângulos de Athos Bulcão. 3.608 quadriláteros de vidro compõem as fachadas leste e oeste do prédio e os cubos brancos espalhados nas fachadas norte e sul
 de dimensões diversas
 passam também de centenas. Esses relevos são a maior e mais monumental obra de intervenção urbana de Athos. Na elaboração do projeto Niemeyer teve a colaboração do italiano Aldo Calvo
 pintor
 cenógrafo e técnico de teatro.",SCTN - Eixo Monumental,-47.880297,-15.792088
Templo da Boa Vontade,(61) 32451070,,O Templo da Boa Vontade foi construído em 1986 com o intuito de oferecer um local ecumênico de elevação espiritual. Estima-se que este seja o ponto turístico mais visitadoem Brasília. Dadosapontam que cerca de 20 milhões de pessoas vindas de todo o mundo tenham passado por lá.,SGAS 915 – Lotes 75 e 76 - Brasília,-47.92972,-15.82383
Torre de Televisão,(61) 32142700,,"A Torre de Televisão de Brasília é um projeto de Lúcio costa que alia o lazer à funcionalidade. Além de funcionar como uma torre de televisão
 o local oferece aos turistas uma já tradicional feira de artesanato
 aberta aos finais de semana
 o Museu Nacional de Gemas
 que fica a 25m de altura na Torre e um mirante a 75m que dá ao visitante uma vista incrível da cidade.",Eixo Monumental Oeste,-47.892977,-15.790666
Torre de TV Digital,(61) 32142712,Fins de semana e feriados das 9h às 17h.,"A Torre foi construída no ponto mais alto da região
 de onde é possível ter a mais ampla vista de Brasília. A obra tem 185 metros de altura e ocupa uma área total de 8
5 mil m². O mirante fica a 110 metros do solo. No local
 foram instalados janelões com 2 metros de diâmetro
 que possibilitam a interação do visitante com a paisagem praticamente sem interferência.",Estrada Parque Contorno DF-001 Colorado - Sobradinho DF,-47.829732,-15.699317
Americel Hall,316-6261,,,SCES Trecho 04 - Lote 01-B - Conj. 5 - Parte A,-47.832208,-15.805639
Anfiteatro do Jardim Botânico,366-2141,,,SMDB conjunto 12 - Lago Sul,-47.835769,-15.859914
CC Banco do Brasil / Brasília - Teatro,3310-7087,,,SCES trecho 02 lote 22,-47.838864,-15.818618
CC SESI-Taguatinga - Cine-Teatro Yara Amaral,354-2422,,,QNF 24 Área Especial s/n,-48.072425,-15.812392
Conjunto Cultural da Caixa - Teatro,224-8856,,,"SBS-Q.4, lote 3/4-Anexo Ed. CEF",-47.884258,-15.804219
Espaço Cultural Anatel,312-2439,,,SHS - Quadra 06 - Bloco C,-47.882632,-15.805506
Espaço Cultural Renato Russo - Cine-Teatro Marco Antônio Guimarães,443-1559,,,"W3 Sul - Qd. 508, 67 - Bloco A - Loja 72",-47.906061,-15.813053
Espaço Cultural Renato Russo - Sala Multiuso,443-1559,,,"W3 Sul - Qd. 508, 67 - Bloco A - Loja 72",-47.906048,-15.813011
Espaço Cultural Renato Russo - Teatro de Bolso,443-1559,,,"W3 Sul - Qd. 508, 67 - Bloco A - Loja 72",-47.906045,-15.812998
Espaço Cultural Renato Russo - Teatro Galpão,443-1559,,,"W3 Sul - Qd. 508, 67 - Bloco A - Loja 72",-47.90608,-15.81297
Espaço G 51,242-6842,,,"HIGS 705, bloco 6, casa 51",-47.900017,-15.807025
Funarte - Teatro Plínio Marcos,226-1132,,,Eixo Monumental - Setor Divulgação Cultural - Lote II,-47.896665,-15.789234
Fund. Brasileira de Teatro - Sala Conchita de Moraes,321-1341,,,"Setor de Diversões Sul, Bl. C, lote 30",-47.885859,-15.79574
Fundação Brasileira de Teatro - Teatro Dulcina,321-1341,,,"Setor de Diversões Sul, Bl. C, loja 30/64 - Ed. FBT",-47.88588,-15.795764
Teatro Aloísio Magalhães,,,,Centro de Convenções,-47.900789,-15.788945
Teatro Aluísio Batata,,,,Centro de Convenções,-47.900796,-15.788955
Teatro Caleidoscópio,344-0444,,,CLSW 102 Bloco C Galeria Sala 1 - Sudoeste,-47.923844,-15.800203
Teatro Casa do Candango,322-4657,,,"Avenida L 2 Sul, quadra 603",-47.88407,-15.810895
Teatro da Assoc. Brasiliense de Odontologia,,,,L2 Sul Qd. 616,-47.919899,-15.839653
Teatro da Escola Parque - TEP,443-3149,,,"W - 3 , 307/308 - Asa Sul",-47.903121,-15.813249
Teatro da Praça,563-5056,,,"Área Especial, 1",-48.06328,-15.815447
Teatro de Ceilândia,,,,,-48.122521,-15.819126
Teatro de Sobradinho,,,,Qd. 12 Área Especial CE-02,-47.790882,-15.649391
Teatro do Conselho Regional de Medicina,,,,,-47.893609,-15.797994
Teatro do Espaço Cultural da 508 Sul,244-5221,,,"Av. W3-Sul,Qd.508, 67, Bl. A, loja 72",-47.902915,-15.810178
Teatro dos Bancários,346-9090,,,EQS-314/315 - projeção 1 - no.1,-47.923742,-15.826322
Teatro Goldoni,3244-3333,,,EQS 208/209 - bloco A (entrada pelo Eixo L),-47.903272,-15.820033
Teatro Mapati,347-3920,,,"SHCGN 707, bloco K, casas 5 e 13",-47.89164,-15.76773
Teatro Nacional Cláudio Santoro-Sala Alberto Nepomuceno,325-6102,,,"Setor Cultural Norte, s/n - Via N 2",-47.880913,-15.792039
Teatro Nacional Cláudio Santoro-Sala Martins Penna,325-6152,,,"Setor Cultural Norte, s/n. - Via N2",-47.880905,-15.792052
Teatro Nacional Cláudio Santoro-Sala Villa-Lobos,325-6102,,,"Setor Cultural Norte, s/n - Via N 2",-47.880921,-15.791977
Teatro Sara Kubitschek,,,,SHMS Quadra 301 Conjunto A,-47.889971,-15.800048
Teatro SESC - Garagem,346-3135,,,713 / 913 Sul,-47.920042,-15.819089
UNB - Complexo das Artes - Teatro,307-2879,,,Instituto de Artes-Campus Darcy Ribeiro,-47.870476,-15.765621
